                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Tue Feb 25 18:29:41 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc400280
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _jump
                             13 	.globl _init
                             14 	.globl _updateBackground
                             15 	.globl _initBackground
                             16 	.globl _updateFont
                             17 	.globl _initFont
                             18 	.globl _checkCollision
                             19 	.globl _updateCactus
                             20 	.globl _initCactus
                             21 	.globl _stop
                             22 	.globl _moveCactus
                             23 	.globl _displayCactus
                             24 	.globl _updateDino
                             25 	.globl _initDino
                             26 	.globl _fall
                             27 	.globl _setScore
                             28 	.globl _performantDelay
                             29 	.globl _move
                             30 	.globl _font_set
                             31 	.globl _font_load
                             32 	.globl _font_init
                             33 	.globl _rand
                             34 	.globl _scroll_sprite
                             35 	.globl _move_sprite
                             36 	.globl _set_sprite_tile
                             37 	.globl _set_sprite_data
                             38 	.globl _move_win
                             39 	.globl _set_win_tiles
                             40 	.globl _scroll_bkg
                             41 	.globl _set_bkg_tiles
                             42 	.globl _set_bkg_data
                             43 	.globl _wait_vbl_done
                             44 	.globl _joypad
                             45 	.globl _scoreMap
                             46 	.globl _score
                             47 	.globl _gameOver
                             48 	.globl _maxCactusSpeedX
                             49 	.globl _maxDinosaurSpeedY
                             50 	.globl _gravity
                             51 	.globl _jumpDistance
                             52 	.globl _floorY
                             53 	.globl _cactus
                             54 	.globl _dinosaur
                             55 	.globl _map
                             56 	.globl _mapTile
                             57 	.globl _cac
                             58 	.globl _dino
                             59 	.globl _main
                             60 	.globl _jump
                             61 	.globl _init
                             62 	.globl _updateBackground
                             63 	.globl _initBackground
                             64 	.globl _updateFont
                             65 	.globl _initFont
                             66 	.globl _checkCollision
                             67 	.globl _updateCactus
                             68 	.globl _initCactus
                             69 	.globl _stop
                             70 	.globl _moveCactus
                             71 	.globl _displayCactus
                             72 	.globl _updateDino
                             73 	.globl _initDino
