                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed Feb 26 08:02:22 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc223640
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _jump
                             13 	.globl _addScore
                             14 	.globl _init
                             15 	.globl _updateBackground
                             16 	.globl _initBackground
                             17 	.globl _updateFont
                             18 	.globl _initFont
                             19 	.globl _checkCollision
                             20 	.globl _updateCactus
                             21 	.globl _initCactus
                             22 	.globl _stop
                             23 	.globl _moveCactus
                             24 	.globl _displayCactus
                             25 	.globl _updateDino
                             26 	.globl _initDino
                             27 	.globl _fall
                             28 	.globl _setScore
                             29 	.globl _performantDelay
                             30 	.globl _move
                             31 	.globl _font_set
                             32 	.globl _font_load
                             33 	.globl _font_init
                             34 	.globl _rand
                             35 	.globl _scroll_sprite
                             36 	.globl _move_sprite
                             37 	.globl _set_sprite_tile
                             38 	.globl _set_sprite_data
                             39 	.globl _move_win
                             40 	.globl _set_win_tiles
                             41 	.globl _scroll_bkg
                             42 	.globl _set_bkg_tiles
                             43 	.globl _set_bkg_data
                             44 	.globl _wait_vbl_done
                             45 	.globl _joypad
                             46 	.globl _scoreMap
                             47 	.globl _score
                             48 	.globl _gameOver
                             49 	.globl _maxCactusSpeedX
                             50 	.globl _maxDinosaurSpeedY
                             51 	.globl _gravity
                             52 	.globl _jumpDistance
                             53 	.globl _floorY
                             54 	.globl _cactus
                             55 	.globl _dinosaur
                             56 	.globl _map
                             57 	.globl _mapTile
                             58 	.globl _cac
                             59 	.globl _dino
                             60 	.globl _main
                             61 	.globl _jump
                             62 	.globl _addScore
                             63 	.globl _init
                             64 	.globl _updateBackground
                             65 	.globl _initBackground
                             66 	.globl _updateFont
                             67 	.globl _initFont
                             68 	.globl _checkCollision
                             69 	.globl _updateCactus
                             70 	.globl _initCactus
                             71 	.globl _stop
                             72 	.globl _moveCactus
                             73 	.globl _displayCactus
