                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed Feb 26 08:14:50 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc438640
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _jump
                             13 	.globl _addScore
                             14 	.globl _init
                             15 	.globl _updateBackground
                             16 	.globl _initBackground
                             17 	.globl _gameOverAction
                             18 	.globl _updateScore
                             19 	.globl _initFont
                             20 	.globl _checkCollision
                             21 	.globl _updateCactus
                             22 	.globl _initCactus
                             23 	.globl _stop
                             24 	.globl _moveCactus
                             25 	.globl _displayCactus
                             26 	.globl _updateDino
                             27 	.globl _initDino
                             28 	.globl _fall
                             29 	.globl _setScore
                             30 	.globl _performantDelay
                             31 	.globl _move
                             32 	.globl _font_set
                             33 	.globl _font_load
                             34 	.globl _font_init
                             35 	.globl _rand
                             36 	.globl _scroll_sprite
                             37 	.globl _move_sprite
                             38 	.globl _set_sprite_tile
                             39 	.globl _set_sprite_data
                             40 	.globl _move_win
                             41 	.globl _set_win_tiles
                             42 	.globl _scroll_bkg
                             43 	.globl _set_bkg_tiles
                             44 	.globl _set_bkg_data
                             45 	.globl _wait_vbl_done
                             46 	.globl _joypad
                             47 	.globl _gameOverMap
                             48 	.globl _scoreMap
                             49 	.globl _score
                             50 	.globl _gameOver
                             51 	.globl _maxCactusSpeedX
                             52 	.globl _maxDinosaurSpeedY
                             53 	.globl _gravity
                             54 	.globl _jumpDistance
                             55 	.globl _floorY
                             56 	.globl _cactus
                             57 	.globl _dinosaur
                             58 	.globl _map
                             59 	.globl _mapTile
                             60 	.globl _cac
                             61 	.globl _dino
                             62 	.globl _main
                             63 	.globl _jump
                             64 	.globl _addScore
                             65 	.globl _init
                             66 	.globl _updateBackground
                             67 	.globl _initBackground
                             68 	.globl _gameOverAction
                             69 	.globl _updateScore
                             70 	.globl _initFont
                             71 	.globl _checkCollision
                             72 	.globl _updateCactus
                             73 	.globl _initCactus
